ev_penetration,hhp_percentage,mhp_percentage,boiler_percentage,valid_mix,n_dwellings,n_ev_homes,n_hhp_homes,n_mhp_homes,n_boiler_homes,mc_runs_per_pixel,max_demand_mean_kw,max_demand_std_kw,max_demand_p50_kw,max_demand_p90_kw,max_demand_p95_kw,max_demand_max_kw,max_demand_min_kw
0.4,0.0,0.0,1.0,True,147,59,0,0,147,500,150.7104034423828,10.028475761413574,150.2545623779297,164.19262237548827,167.83019790649413,190.84234619140625,125.46770477294922
0.4,0.0,0.05,0.95,True,147,59,0,7,140,500,164.16209411621094,10.0398588180542,162.7314453125,178.34227294921877,182.70232696533202,212.05307006835938,142.27374267578125
0.4,0.0,0.1,0.9,True,147,59,0,15,132,500,180.03805541992188,10.239518165588379,179.430419921875,193.66916809082034,197.76042938232422,225.50970458984375,155.18399047851562
0.4,0.0,0.15000000000000002,0.85,True,147,59,0,22,125,500,194.14019775390625,10.001330375671387,193.4665985107422,207.62154541015627,212.31030960083004,224.65957641601562,164.83837890625
0.4,0.0,0.2,0.8,True,147,59,0,29,118,500,207.73538208007812,10.014371871948242,207.26705932617188,220.1384490966797,224.13658599853514,241.93124389648438,181.1578826904297
0.4,0.0,0.25,0.75,True,147,59,0,37,110,500,224.23330688476562,10.920430183410645,223.09012603759766,238.3584991455078,243.96222763061522,262.0043640136719,194.10394287109375
0.4,0.0,0.30000000000000004,0.7,True,147,59,0,44,103,500,237.61158752441406,11.315397262573242,236.65421295166016,252.19230194091796,257.84425048828126,276.1153564453125,209.92251586914062
0.4,0.0,0.35000000000000003,0.6499999999999999,True,147,59,0,51,96,500,251.13914489746094,10.896318435668945,250.42420196533203,264.9739440917969,269.9598190307617,304.93048095703125,221.68014526367188
0.4,0.0,0.4,0.6,True,147,59,0,59,88,500,268.48760986328125,11.25444507598877,267.08673095703125,282.9055603027344,288.45751495361327,304.2066650390625,232.87518310546875
0.4,0.0,0.45,0.55,True,147,59,0,66,81,500,282.21881103515625,11.546534538269043,281.4861145019531,296.27854309082034,302.2309341430664,322.12213134765625,253.39901733398438
0.4,0.0,0.5,0.5,True,147,59,0,74,73,500,298.1184387207031,12.03862476348877,296.93458557128906,313.1470886230469,319.4829864501953,346.22637939453125,265.4921875
0.4,0.0,0.55,0.44999999999999996,True,147,59,0,81,66,500,312.4181823730469,11.864109992980957,311.53125,327.30653381347656,333.3950592041015,357.3216857910156,280.0822448730469
0.4,0.0,0.6000000000000001,0.3999999999999999,True,147,59,0,88,59,500,325.877685546875,11.441227912902832,325.3619842529297,339.7897705078125,345.2312698364258,368.75823974609375,295.6810607910156
0.4,0.0,0.65,0.35,True,147,59,0,96,51,500,342.8185119628906,11.903779983520508,342.7582092285156,358.5008941650391,362.8089874267578,378.77972412109375,313.5883483886719
0.4,0.0,0.7000000000000001,0.29999999999999993,True,147,59,0,103,44,500,356.1034851074219,11.512951850891113,355.7758483886719,370.9456787109375,375.48703155517575,391.989501953125,324.1502990722656
0.4,0.0,0.75,0.25,True,147,59,0,110,37,500,369.5567932128906,11.716938972473145,368.17308044433594,385.3543670654297,389.4577270507813,419.7052307128906,338.6893005371094
0.4,0.0,0.8,0.19999999999999996,True,147,59,0,118,29,500,386.82904052734375,11.78945541381836,386.2189636230469,402.1960845947266,406.31590881347654,435.1451110839844,353.2589416503906
0.4,0.0,0.8500000000000001,0.1499999999999999,True,147,59,0,125,22,500,400.6298828125,11.837347030639648,399.8850555419922,416.2000427246094,420.8074462890625,435.467529296875,370.1226806640625
0.4,0.0,0.9,0.09999999999999998,True,147,59,0,132,15,500,413.7952575683594,12.381771087646484,412.8936462402344,430.02222595214846,437.5777908325195,458.7658996582031,379.0467529296875
0.4,0.0,0.9500000000000001,0.04999999999999993,True,147,59,0,140,7,500,430.5658264160156,12.097477912902832,430.0338439941406,447.12278747558594,452.80949249267576,465.8579406738281,402.38787841796875
0.4,0.0,1.0,0.0,True,147,59,0,147,0,500,444.4842224121094,12.028166770935059,443.52806091308594,460.6263305664063,466.47155151367184,480.546875,410.9085388183594
0.4,0.05,0.0,0.95,True,147,59,7,0,140,500,158.2126922607422,10.210468292236328,157.8336639404297,171.60191802978517,176.3147300720215,191.80355834960938,131.8294677734375
0.4,0.05,0.05,0.8999999999999999,True,147,59,7,7,133,500,172.4294891357422,9.813608169555664,171.23194885253906,185.53604888916016,189.3538475036621,210.56944274902344,148.80722045898438
0.4,0.05,0.1,0.85,True,147,59,7,15,125,500,188.56471252441406,10.140399932861328,187.96560668945312,201.5510986328125,205.86844329833983,236.25833129882812,163.74810791015625
0.4,0.05,0.15000000000000002,0.7999999999999999,True,147,59,7,22,118,500,201.8522186279297,9.988117218017578,201.22767639160156,215.1982833862305,219.16993408203123,232.4862060546875,172.07241821289062
0.4,0.05,0.2,0.75,True,147,59,7,29,111,500,216.1332550048828,10.588163375854492,215.8154296875,229.1954086303711,234.04593048095703,263.07781982421875,190.20391845703125
0.4,0.05,0.25,0.7,True,147,59,7,37,103,500,231.5863494873047,11.309683799743652,230.2813491821289,246.49112091064453,250.6907958984375,269.21612548828125,201.87095642089844
0.4,0.05,0.30000000000000004,0.6499999999999999,True,147,59,7,44,96,500,245.91201782226562,10.315418243408203,245.4119415283203,259.83849182128904,263.38379974365233,274.87060546875,218.88775634765625
0.4,0.05,0.35000000000000003,0.5999999999999999,True,147,59,7,51,89,500,259.9955139160156,11.434758186340332,259.58160400390625,274.69158630371095,279.59582977294923,299.04730224609375,228.93218994140625
0.4,0.05,0.4,0.5499999999999999,True,147,59,7,59,81,500,275.3272705078125,10.208586692810059,274.75457763671875,288.28968505859376,292.2360595703125,309.35552978515625,249.63540649414062
0.4,0.05,0.45,0.49999999999999994,True,147,59,7,66,74,500,289.0804748535156,10.995222091674805,288.46742248535156,303.61475524902346,307.671304321289,325.7160339355469,263.2786865234375
0.4,0.05,0.5,0.44999999999999996,True,147,59,7,74,66,500,305.0711975097656,11.025548934936523,304.9008331298828,318.58995666503904,322.7572204589843,348.6874084472656,276.3307189941406
0.4,0.05,0.55,0.3999999999999999,True,147,59,7,81,59,500,318.8702392578125,11.978995323181152,318.3070373535156,334.90233154296874,339.5256851196289,351.03143310546875,286.74609375
0.4,0.05,0.6000000000000001,0.34999999999999987,True,147,59,7,88,52,500,333.11480712890625,11.427478790283203,333.1499481201172,347.5543975830078,353.4943740844726,375.67730712890625,304.2685852050781
0.4,0.05,0.65,0.29999999999999993,True,147,59,7,96,44,500,350.2432861328125,11.670238494873047,349.1721954345703,366.5974975585938,370.90198516845703,393.73992919921875,316.1256408691406
0.4,0.05,0.7000000000000001,0.2499999999999999,True,147,59,7,103,37,500,364.716552734375,12.547550201416016,364.06353759765625,379.92413940429685,384.58115844726564,415.24993896484375,324.1998291015625
0.4,0.05,0.75,0.19999999999999996,True,147,59,7,110,30,500,378.2376708984375,12.109448432922363,378.10826110839844,394.0227325439453,397.5615097045898,423.9358215332031,350.9573059082031
0.4,0.05,0.8,0.1499999999999999,True,147,59,7,118,22,500,392.8293151855469,11.52803897857666,391.7797546386719,407.5572937011719,412.23455810546875,433.61102294921875,359.6026611328125
0.4,0.05,0.8500000000000001,0.09999999999999987,True,147,59,7,125,15,500,408.2405090332031,12.23635196685791,407.6745147705078,424.08934020996094,429.97984313964844,460.43017578125,379.51531982421875
0.4,0.05,0.9,0.04999999999999993,True,147,59,7,132,8,500,421.2398376464844,12.234020233154297,420.1143798828125,437.2710479736328,442.65547943115234,459.87957763671875,389.3787841796875
0.4,0.05,0.9500000000000001,0.0,True,147,59,7,140,0,500,438.7410583496094,12.336764335632324,437.6119079589844,455.9349609375,462.80535888671875,480.9721374511719,408.278564453125
0.4,0.1,0.0,0.9,True,147,59,15,0,132,500,167.77159118652344,9.851935386657715,166.76897430419922,180.08645935058595,186.70392608642578,200.50860595703125,147.38912963867188
0.4,0.1,0.05,0.85,True,147,59,15,7,125,500,180.7688751220703,9.933874130249023,180.07833099365234,193.62524719238283,198.2158317565918,216.18959045410156,158.43240356445312
0.4,0.1,0.1,0.8,True,147,59,15,15,117,500,196.0615692138672,10.02241325378418,194.9955291748047,208.86291961669923,213.58188781738275,226.69866943359375,169.832763671875
0.4,0.1,0.15000000000000002,0.75,True,147,59,15,22,110,500,210.40919494628906,9.817300796508789,209.5231475830078,223.46070098876953,227.01954956054686,246.13400268554688,184.7157440185547
0.4,0.1,0.2,0.7,True,147,59,15,29,103,500,225.0511474609375,10.038657188415527,224.15166473388672,239.03185424804687,242.05468902587887,258.5032958984375,195.92770385742188
0.4,0.1,0.25,0.65,True,147,59,15,37,95,500,240.40396118164062,11.174431800842285,239.79171752929688,254.24930877685546,259.24389038085934,281.74993896484375,209.37322998046875
0.4,0.1,0.30000000000000004,0.6,True,147,59,15,44,88,500,254.38119506835938,10.773876190185547,253.54721069335938,268.04888916015625,273.83901062011716,292.6423645019531,221.28343200683594
0.4,0.1,0.35000000000000003,0.55,True,147,59,15,51,81,500,268.7049865722656,11.166725158691406,267.37123107910156,283.49413146972654,288.69056854248043,307.4039306640625,244.56509399414062
0.4,0.1,0.4,0.5,True,147,59,15,59,73,500,283.5484313964844,11.047353744506836,282.6580505371094,297.21616821289064,303.3268020629883,320.92999267578125,251.218505859375
0.4,0.1,0.45,0.45,True,147,59,15,66,66,500,298.6991882324219,12.087824821472168,297.5745391845703,315.05072021484375,320.9371795654297,346.63232421875,268.0660095214844
0.4,0.1,0.5,0.4,True,147,59,15,74,58,500,314.09100341796875,11.080779075622559,313.9944763183594,328.0612731933594,332.4289276123047,347.7846984863281,285.87322998046875
0.4,0.1,0.55,0.35,True,147,59,15,81,51,500,328.5086364746094,11.671672821044922,327.34324645996094,343.1988250732422,349.32540740966795,370.3053283691406,297.29638671875
0.4,0.1,0.6000000000000001,0.29999999999999993,True,147,59,15,88,44,500,342.7003173828125,11.890410423278809,341.61036682128906,358.672314453125,363.22350921630857,385.6026916503906,298.3498229980469
0.4,0.1,0.65,0.25,True,147,59,15,96,36,500,359.0742492675781,12.273521423339844,358.42698669433594,375.1841278076172,379.1528381347656,404.22015380859375,329.9750671386719
0.4,0.1,0.7000000000000001,0.19999999999999996,True,147,59,15,103,29,500,371.74078369140625,11.978731155395508,370.28041076660156,386.8431854248047,392.92921295166013,414.6007995605469,336.4244079589844
0.4,0.1,0.75,0.15000000000000002,True,147,59,15,110,22,500,386.732177734375,11.871688842773438,386.2743225097656,402.10869750976565,406.2083435058594,429.3747253417969,354.29083251953125
0.4,0.1,0.8,0.09999999999999998,True,147,59,15,118,14,500,402.5675048828125,12.151633262634277,401.447509765625,418.0094421386719,423.22557525634767,443.9214782714844,373.13262939453125
0.4,0.1,0.8500000000000001,0.04999999999999993,True,147,59,15,125,7,500,416.58172607421875,11.932662010192871,415.7339782714844,432.72243041992186,437.58179473876953,465.9175720214844,384.373046875
0.4,0.1,0.9,0.0,True,147,59,15,132,0,500,430.5835876464844,11.867109298706055,430.202392578125,446.1311859130859,451.42711486816404,479.1759033203125,401.7908020019531
0.4,0.15000000000000002,0.0,0.85,True,147,59,22,0,125,500,174.64073181152344,9.75549030303955,173.99827575683594,187.5288848876953,191.7805969238281,209.34259033203125,153.69004821777344
0.4,0.15000000000000002,0.05,0.7999999999999999,True,147,59,22,7,118,500,188.7511749267578,9.936105728149414,188.6713409423828,202.12213134765625,204.8510559082031,231.9071044921875,161.63565063476562
0.4,0.15000000000000002,0.1,0.75,True,147,59,22,15,110,500,204.78118896484375,10.608912467956543,203.51600646972656,218.4692337036133,224.23485260009764,241.1107177734375,178.42173767089844
0.4,0.15000000000000002,0.15000000000000002,0.7,True,147,59,22,22,103,500,218.2415008544922,10.553583145141602,217.3319854736328,232.11326599121094,237.14563369750977,251.26119995117188,190.91357421875
0.4,0.15000000000000002,0.2,0.6499999999999999,True,147,59,22,29,96,500,231.49098205566406,9.950122833251953,230.6248550415039,243.82574157714845,247.65735473632813,271.7646789550781,206.0348663330078
0.4,0.15000000000000002,0.25,0.6,True,147,59,22,37,88,500,249.2989044189453,10.935304641723633,248.8381576538086,264.3331359863281,268.84063415527345,280.5414123535156,218.35789489746094
0.4,0.15000000000000002,0.30000000000000004,0.5499999999999999,True,147,59,22,44,81,500,263.1285705566406,10.969552993774414,262.0514831542969,278.80373229980466,283.2240936279297,298.5747375488281,234.11993408203125
0.4,0.15000000000000002,0.35000000000000003,0.49999999999999994,True,147,59,22,51,74,500,275.42901611328125,11.693211555480957,274.7406921386719,290.56090087890624,296.843684387207,320.59112548828125,245.56448364257812
0.4,0.15000000000000002,0.4,0.44999999999999996,True,147,59,22,59,66,500,292.2641296386719,10.769329071044922,291.3141784667969,307.0406219482422,309.93134155273435,328.72125244140625,262.5442199707031
0.4,0.15000000000000002,0.45,0.39999999999999997,True,147,59,22,66,59,500,306.51007080078125,11.410836219787598,305.90370178222656,321.2761138916016,326.276904296875,353.1209411621094,279.3636474609375
0.4,0.15000000000000002,0.5,0.35,True,147,59,22,74,51,500,322.3253173828125,12.114709854125977,321.99554443359375,337.9366180419922,341.5032791137695,369.8753967285156,288.90185546875
0.4,0.15000000000000002,0.55,0.29999999999999993,True,147,59,22,81,44,500,336.6588134765625,12.786321640014648,335.7518768310547,353.86333923339845,359.4651596069336,380.5096130371094,304.781005859375
0.4,0.15000000000000002,0.6000000000000001,0.2499999999999999,True,147,59,22,88,37,500,349.8796081542969,11.72606086730957,349.1334228515625,366.2093109130859,370.45826416015626,398.31591796875,321.93402099609375
0.4,0.15000000000000002,0.65,0.19999999999999996,True,147,59,22,96,29,500,366.51513671875,10.9190092086792,366.21527099609375,380.1531494140625,385.2217681884765,406.40863037109375,338.6415100097656
0.4,0.15000000000000002,0.7000000000000001,0.1499999999999999,True,147,59,22,103,22,500,380.2919921875,12.05221176147461,379.7437286376953,395.1942565917969,400.7930572509766,423.05877685546875,345.50030517578125
0.4,0.15000000000000002,0.75,0.09999999999999998,True,147,59,22,110,15,500,394.5054626464844,12.2857666015625,393.58836364746094,411.69434814453126,416.257356262207,439.753173828125,363.72882080078125
0.4,0.15000000000000002,0.8,0.04999999999999993,True,147,59,22,118,7,500,410.09912109375,11.657439231872559,410.1454162597656,425.02350463867185,429.70884857177737,443.96649169921875,372.4947814941406
0.4,0.15000000000000002,0.8500000000000001,0.0,True,147,59,22,125,0,500,425.1521301269531,12.139219284057617,424.13970947265625,440.9125610351563,446.3310806274414,476.3421936035156,394.6416320800781
0.4,0.2,0.0,0.8,True,147,59,29,0,118,500,182.89109802246094,10.387406349182129,182.03529357910156,196.95765686035156,201.79599151611328,222.42303466796875,156.1221923828125
0.4,0.2,0.05,0.75,True,147,59,29,7,111,500,196.37379455566406,9.94080924987793,195.49005889892578,209.03081512451172,213.1035087585449,233.9928741455078,172.53150939941406
0.4,0.2,0.1,0.7000000000000001,True,147,59,29,15,103,500,212.74639892578125,11.123546600341797,211.23568725585938,227.56243133544922,232.7134780883789,261.76788330078125,187.87722778320312
0.4,0.2,0.15000000000000002,0.65,True,147,59,29,22,96,500,226.23558044433594,10.150903701782227,225.62793731689453,239.16091918945312,244.05521087646483,256.6644287109375,202.40516662597656
0.4,0.2,0.2,0.6000000000000001,True,147,59,29,29,89,500,240.29493713378906,10.928853988647461,239.7521743774414,255.0247772216797,259.6064926147461,280.599365234375,214.0345458984375
0.4,0.2,0.25,0.55,True,147,59,29,37,81,500,256.3797912597656,11.508516311645508,255.81519317626953,272.42747802734374,276.62889099121094,296.6236267089844,218.90487670898438
0.4,0.2,0.30000000000000004,0.5,True,147,59,29,44,74,500,269.8260498046875,11.93966293334961,268.935546875,286.7077239990235,290.6351348876953,310.9600524902344,235.81915283203125
0.4,0.2,0.35000000000000003,0.45,True,147,59,29,51,67,500,283.5943298339844,11.055529594421387,283.0703430175781,297.81992492675784,302.0219665527344,328.32489013671875,256.9625244140625
0.4,0.2,0.4,0.4,True,147,59,29,59,59,500,299.67706298828125,11.20989990234375,299.2177276611328,313.41595458984375,319.71657104492186,338.935546875,271.94232177734375
0.4,0.2,0.45,0.35000000000000003,True,147,59,29,66,52,500,313.0663757324219,11.100502967834473,312.48265075683594,327.6724914550781,332.39210357666013,360.88250732421875,279.6928405761719
0.4,0.2,0.5,0.30000000000000004,True,147,59,29,74,44,500,329.7879943847656,10.919537544250488,329.539306640625,344.3535858154297,349.8989074707031,362.1595458984375,305.76763916015625
0.4,0.2,0.55,0.25,True,147,59,29,81,37,500,342.93267822265625,11.71726131439209,342.4770050048828,358.61342163085936,362.69554443359374,379.26495361328125,307.622802734375
0.4,0.2,0.6000000000000001,0.19999999999999996,True,147,59,29,88,30,500,358.8029479980469,11.185633659362793,357.4176330566406,373.93247375488284,379.08608703613277,396.4080810546875,328.48486328125
0.4,0.2,0.65,0.15000000000000002,True,147,59,29,96,22,500,374.01312255859375,11.84184455871582,373.5433654785156,389.4338836669922,395.4215286254883,413.2132568359375,344.7458190917969
0.4,0.2,0.7000000000000001,0.09999999999999998,True,147,59,29,103,15,500,388.09423828125,11.660741806030273,388.43841552734375,402.1130798339844,407.8420806884765,427.6824951171875,353.09564208984375
0.4,0.2,0.75,0.050000000000000044,True,147,59,29,110,8,500,402.0111389160156,11.185606956481934,401.62843322753906,416.0976898193359,420.5009704589844,445.9617919921875,366.8546142578125
0.4,0.2,0.8,0.0,True,147,59,29,118,0,500,418.03875732421875,11.203385353088379,418.83526611328125,431.9153167724609,435.49922943115234,454.61761474609375,390.1373291015625
0.4,0.25,0.0,0.75,True,147,59,37,0,110,500,191.33189392089844,9.681559562683105,191.00730895996094,204.23920288085938,209.52378845214844,222.2283935546875,166.177001953125
0.4,0.25,0.05,0.7,True,147,59,37,7,103,500,205.01797485351562,9.316242218017578,204.72035217285156,217.46951141357422,221.69937438964843,231.89202880859375,181.1265869140625
0.4,0.25,0.1,0.65,True,147,59,37,15,95,500,220.16650390625,10.333779335021973,219.05448150634766,234.07173919677734,239.1940818786621,270.3800048828125,194.00344848632812
0.4,0.25,0.15000000000000002,0.6,True,147,59,37,22,88,500,233.63330078125,9.969595909118652,232.5345916748047,246.23082733154297,250.18808288574218,267.21539306640625,202.0672607421875
0.4,0.25,0.2,0.55,True,147,59,37,29,81,500,249.04469299316406,10.797024726867676,248.26757049560547,262.98541564941405,267.38580322265625,287.28778076171875,220.19483947753906
0.4,0.25,0.25,0.5,True,147,59,37,37,73,500,265.2071838378906,10.912447929382324,264.38059997558594,279.9618438720703,284.22252807617184,302.40216064453125,238.8311004638672
0.4,0.25,0.30000000000000004,0.44999999999999996,True,147,59,37,44,66,500,278.35064697265625,11.23331356048584,277.97265625,292.7808074951172,297.7509201049805,312.33056640625,248.88006591796875
0.4,0.25,0.35000000000000003,0.39999999999999997,True,147,59,37,51,59,500,291.7040710449219,10.743910789489746,291.65736389160156,306.76868896484376,311.2031814575195,327.98291015625,259.12847900390625
0.4,0.25,0.4,0.35,True,147,59,37,59,51,500,308.8023376464844,10.959090232849121,308.0877990722656,322.80316772460935,327.61771697998046,351.67010498046875,277.8966369628906
0.4,0.25,0.45,0.3,True,147,59,37,66,44,500,323.0892639160156,10.953023910522461,321.96263122558594,337.15081481933595,342.07080535888673,366.7366943359375,297.0539855957031
0.4,0.25,0.5,0.25,True,147,59,37,74,36,500,339.0184631347656,11.401260375976562,338.50518798828125,354.6175048828125,358.446809387207,373.3287048339844,307.32275390625
0.4,0.25,0.55,0.19999999999999996,True,147,59,37,81,29,500,353.20367431640625,11.38920783996582,352.7122039794922,368.719775390625,371.92111358642575,390.35614013671875,323.7102966308594
0.4,0.25,0.6000000000000001,0.1499999999999999,True,147,59,37,88,22,500,365.2799377441406,11.262715339660645,365.4141387939453,379.3310089111328,384.5139846801758,401.6982116699219,336.71636962890625
0.4,0.25,0.65,0.09999999999999998,True,147,59,37,96,14,500,382.5226745605469,10.722333908081055,382.02366638183594,396.58636169433595,401.5665069580078,420.3804626464844,357.7310791015625
0.4,0.25,0.7000000000000001,0.04999999999999993,True,147,59,37,103,7,500,397.2123718261719,12.12109088897705,396.528564453125,413.02427062988284,417.30116577148436,432.5726013183594,366.71417236328125
0.4,0.25,0.75,0.0,True,147,59,37,110,0,500,410.924560546875,12.105476379394531,410.6245422363281,426.6007385253906,430.6978515625,450.58892822265625,374.5198669433594
0.4,0.30000000000000004,0.0,0.7,True,147,59,44,0,103,500,200.03147888183594,9.653759002685547,198.57337951660156,213.22661743164062,216.2603736877441,234.9356689453125,173.47787475585938
0.4,0.30000000000000004,0.05,0.6499999999999999,True,147,59,44,7,96,500,213.3533172607422,10.379548072814941,213.01112365722656,226.98724670410155,231.90574951171874,251.1171875,185.3814697265625
0.4,0.30000000000000004,0.1,0.6,True,147,59,44,15,88,500,228.8627471923828,10.374405860900879,227.75847625732422,242.39475708007814,247.77142791748048,267.1172790527344,204.878173828125
0.4,0.30000000000000004,0.15000000000000002,0.5499999999999999,True,147,59,44,22,81,500,243.04673767089844,11.170269012451172,241.77745819091797,257.3587951660156,262.4316192626953,295.72930908203125,218.34739685058594
0.4,0.30000000000000004,0.2,0.49999999999999994,True,147,59,44,29,74,500,256.63409423828125,10.928882598876953,255.88573455810547,271.5838562011719,276.03468017578126,290.58782958984375,227.54713439941406
