ev_penetration,hhp_percentage,mhp_percentage,boiler_percentage,valid_mix,n_dwellings,n_ev_homes,n_hhp_homes,n_mhp_homes,n_boiler_homes,mc_runs_per_pixel,dt_hours,co2_kg_per_kwh,annual_gas_mean_kwh,annual_gas_std_kwh,annual_gas_p50_kwh,annual_gas_p90_kwh,annual_gas_p95_kwh,annual_gas_max_kwh,annual_gas_min_kwh,annual_co2_mean_kg,annual_co2_std_kg,annual_co2_p50_kg,annual_co2_p90_kg,annual_co2_p95_kg,annual_co2_max_kg,annual_co2_min_kg
0.0,0.0,0.0,1.0,True,147,0,0,0,147,100,0.5,0.183,1601079.96278241,722.6471285173493,1601075.5454447279,1601892.4366056554,1602323.626600145,1603697.3753654077,1599284.8768341017,292997.63318918104,132.2444245186754,292996.8248163852,293146.3158988349,293225.2236678265,293476.6196918696,292669.1324606406
0.0,0.0,0.05,0.95,True,147,0,0,7,140,100,0.5,0.183,1523613.748031236,13760.56549346982,1525053.4315156024,1539976.3746498919,1542929.6588054192,1549864.007361624,1481845.596173021,278821.31588971626,2518.1834853049777,279084.7779673552,281815.6765609302,282356.1275613917,283625.11334717716,271177.7440996628
0.0,0.0,0.1,0.9,True,147,0,0,15,132,100,0.5,0.183,1431567.3940396276,21245.969398293284,1433400.3265025013,1457128.6548307464,1461677.9438687763,1474035.8520114683,1351751.7064048331,261976.8331092518,3888.0123998876707,262312.2597499577,266654.54383402655,267487.06372798607,269748.56091809866,247370.56227208447
0.0,0.0,0.15000000000000002,0.85,True,147,0,0,22,125,100,0.5,0.183,1358295.722406502,21610.23032971767,1358370.1583615183,1382547.596748121,1387730.1063419282,1404714.8539134278,1285256.3662440379,248568.11720038988,3954.6721503383337,248581.73898015782,253006.21020490618,253954.6094605729,257062.8182661573,235201.9150226589
0.0,0.0,0.2,0.8,True,147,0,0,29,118,100,0.5,0.183,1285809.5155765156,26902.195099496173,1287158.7820215118,1319903.8125511499,1325662.2361046723,1336080.5102503402,1199107.8634964824,235303.14135050238,4923.1017032078,235550.05710993666,241542.39769686043,242596.189207155,244502.73337581224,219436.73901985626
0.0,0.0,0.25,0.75,True,147,0,0,37,110,100,0.5,0.183,1199799.769730192,27291.2217324917,1200201.7414575121,1235986.5945726184,1245383.7218992838,1275062.5412766798,1126024.4040274043,219563.35786062505,4994.29357704598,219636.91868672473,226185.54680678918,227905.22110756894,233336.4450536324,206062.465937015
0.0,0.0,0.30000000000000004,0.7,True,147,0,0,44,103,100,0.5,0.183,1119472.6854768503,32197.34121241002,1120779.3593614788,1162804.1173834794,1172118.028674846,1206706.2361292932,1034634.6399535934,204863.50144226357,5892.113441871033,205102.6227631506,212793.15348117673,214497.59924749684,220827.24121166064,189338.1391115076
0.0,0.0,0.35000000000000003,0.6499999999999999,True,147,0,0,51,96,100,0.5,0.183,1045852.2133930656,26032.18923319767,1049062.3513599175,1076557.5845796135,1084576.122991806,1095143.0903409342,974707.7730063787,191390.95505093105,4763.890629675172,191978.4102988649,197010.03797806927,198477.43050750045,200411.18553239095,178371.5224601673
0.0,0.0,0.4,0.6,True,147,0,0,59,88,100,0.5,0.183,959707.2823082816,31396.45565916377,953969.8223406875,1004244.3176935506,1017892.0246252195,1039446.2318225685,865985.5407790542,175626.4326624155,5745.551385626968,174576.47748834582,183776.71013791976,186274.24050641517,190218.66042353003,158475.3539625669
0.0,0.0,0.45,0.55,True,147,0,0,66,81,100,0.5,0.183,882773.458994032,35059.99630851685,884089.0968205858,928530.1725991939,940664.4185804571,949135.5900065104,776888.8707312351,161547.54299590786,6415.979324458584,161788.3047181672,169921.0215856525,172141.58860022365,173691.8129711914,142170.66334381604
0.0,0.0,0.5,0.5,True,147,0,0,74,73,100,0.5,0.183,796056.3845745976,34663.031418336184,791713.2152827377,843486.9882232003,857600.328757176,872518.8637339069,708952.4474417125,145678.3183771514,6343.334749555521,144883.518396741,154358.11884484568,156940.8601625632,159670.95206330495,129738.29788183338
0.0,0.0,0.55,0.44999999999999996,True,147,0,0,81,66,100,0.5,0.183,723640.7139099721,31407.480989800373,724246.3802879227,766572.1788502426,771127.6762226257,800171.0363368699,654820.9036903062,132426.2506455249,5747.569021133468,132537.08759268984,140282.7087295944,141116.36474874048,146431.2996496472,119832.22537532604
0.0,0.0,0.6000000000000001,0.3999999999999999,True,147,0,0,88,59,100,0.5,0.183,644232.1610166504,29197.15232494284,640668.6317357762,687097.9386454585,691795.3847699339,709764.097410069,558701.6918741942,117894.485466047,5343.07887546454,117242.35960764704,125738.92277211892,126598.55541289791,129886.82982604262,102242.40961297753
0.0,0.0,0.65,0.35,True,147,0,0,96,51,100,0.5,0.183,551571.1558862308,28376.4653849428,550626.2182246952,587205.0482192293,597671.4191455517,634212.9738297747,486860.3139988813,100937.52152718024,5192.893165444531,100764.5979351192,107458.52382411897,109373.86970363598,116060.97421084876,89095.43746179529
0.0,0.0,0.7000000000000001,0.29999999999999993,True,147,0,0,103,44,100,0.5,0.183,477235.0840355353,30388.210115249436,478114.27694672334,513191.1427153955,525258.914974642,558671.412514419,416964.9083657411,87334.02037850294,5561.042451090648,87494.91268125037,93913.97911691737,96122.38144035949,102236.86849013866,76304.57823093062
0.0,0.0,0.75,0.25,True,147,0,0,110,37,100,0.5,0.183,399096.52279625885,26916.769209660182,397631.20416312147,436537.38835696055,447550.06277533225,459871.57533515285,307826.8588906715,73034.66367171536,4925.768765367814,72766.51036185122,79886.34206932379,81901.6614878858,84156.49828633296,56332.31517699289
0.0,0.0,0.8,0.19999999999999996,True,147,0,0,118,29,100,0.5,0.183,316705.76759754267,27622.563416207082,315313.6325646924,353697.64781598485,363583.4930149647,383862.9779471836,237811.09000061764,57957.15547035031,5054.929105165897,57702.3947593387,64726.669550325234,66535.77922173854,70246.9249643346,43519.42947011303
0.0,0.0,0.8500000000000001,0.1499999999999999,True,147,0,0,125,22,100,0.5,0.183,241657.47254776306,25465.220050884618,239502.84770049492,275877.7985371834,284361.7506237974,294224.003495725,188244.04154258865,44223.31747624064,4660.135269311885,43829.021129190565,50485.63713230455,52038.20036415492,53842.992639717675,34448.65960229372
0.0,0.0,0.9,0.09999999999999998,True,147,0,0,132,15,100,0.5,0.183,163429.5079797155,19139.734743311714,162965.93976638617,186458.5782555302,192788.6783141328,218938.9361751697,120330.81329733045,29907.59996028793,3502.571458026044,29822.766977248673,34121.91982076203,35280.3281314863,40065.82532005606,22020.538833411472
0.0,0.0,0.9500000000000001,0.04999999999999993,True,147,0,0,140,7,100,0.5,0.183,75686.1679975219,13833.746509621495,75085.10187464631,91143.04163406217,104307.16313872598,115166.87978667588,42494.99461146984,13850.56874354651,2531.5756112607337,13740.573643060274,16679.17661903338,19088.210854386856,21075.539000961686,7776.584013898981
0.0,0.0,1.0,0.0,True,147,0,0,147,0,100,0.5,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.95,True,147,0,7,0,140,100,0.5,0.183,1544194.4281916446,9769.571776468896,1545720.601491888,1555535.4457330725,1557301.9228239732,1566618.035497393,1517388.8977869384,282587.5803590709,1787.8316350938094,282866.8700730155,284662.9865691522,284986.2518767871,286691.1004960229,277682.1682950097
0.0,0.05,0.05,0.8999999999999999,True,147,0,7,7,133,100,0.5,0.183,1469718.8882241976,16703.1111355435,1468312.1911476832,1491996.6701286014,1493320.9431032662,1507772.7924507484,1430707.868644969,268958.5565450282,3056.6693378044606,268701.13098002604,273035.39063353406,273277.7325878977,275922.42101848696,261819.53996202935
0.0,0.05,0.1,0.85,True,147,0,7,15,125,100,0.5,0.183,1381941.6424654815,20728.168082135406,1383607.32230529,1406484.136780888,1410813.3793250334,1422324.0398371436,1337196.0430002538,252895.32057118314,3793.2547590307786,253200.13998186807,257386.59703090249,258178.84841648108,260285.2992901973,244706.87586904646
0.0,0.05,0.15000000000000002,0.7999999999999999,True,147,0,7,22,118,100,0.5,0.183,1310731.9279098136,25484.886089178784,1312986.5412607067,1340793.4397419353,1344746.9830881369,1365449.7392794697,1214331.5759915987,239863.94280749589,4663.734154319718,240276.53705070936,245365.19947277414,246088.69790512905,249877.30228814296,222222.67840646254
0.0,0.05,0.2,0.75,True,147,0,7,29,111,100,0.5,0.183,1226968.8909398476,28339.56884706681,1228559.2941978099,1260157.5053006061,1272465.738029088,1289520.8237443268,1146914.4620953656,224535.30704199214,5186.141099013226,224826.35083819923,230608.8234700109,232861.23005932308,235982.3107452118,209885.3465634519
0.0,0.05,0.25,0.7,True,147,0,7,37,103,100,0.5,0.183,1146976.4428039864,28505.432209773266,1149101.7953666404,1181035.975119907,1187565.2052137936,1228348.544835302,1075674.7805058847,209896.68903312949,5216.494094388507,210285.6285520952,216129.583446943,217324.4325541242,224787.78370486028,196848.48483257688
0.0,0.05,0.30000000000000004,0.6499999999999999,True,147,0,7,44,96,100,0.5,0.183,1066029.4181740046,30343.7701476174,1070251.7738632807,1102047.6960210437,1105062.0866706162,1146783.3396401517,980003.7923501582,195083.38352584283,5552.909937013984,195856.07461698033,201674.728371851,202226.36186072274,209861.35115414776,179340.69400007895
0.0,0.05,0.35000000000000003,0.5999999999999999,True,147,0,7,51,89,100,0.5,0.183,991026.3949056092,33930.20504202364,989620.8228369241,1034327.3090525654,1043075.4521101543,1082431.867113552,915079.8547428243,181357.83026772644,6209.227522690327,181100.6105791571,189281.89755661946,190882.80773615823,198085.03168178003,167459.61341793684
0.0,0.05,0.4,0.5499999999999999,True,147,0,7,59,81,100,0.5,0.183,901454.3049058637,32209.718089515525,899341.9077893926,940599.717567735,951868.1248549692,987898.9682120318,818294.9292333095,164966.13779777306,5894.3784103813405,164579.56912545886,172129.7483148955,174191.86684845938,180785.5111828018,149747.9720496956
0.0,0.05,0.45,0.49999999999999994,True,147,0,7,66,74,100,0.5,0.183,830637.8234418401,28767.517419427608,834837.8009868442,865464.3887425741,876134.5355144624,899650.7144468937,728874.5788272175,152006.72168985673,5264.455687755252,152775.3175805925,158379.98313989106,160332.61999914664,164636.08074378152,133384.0479253808
0.0,0.05,0.5,0.44999999999999996,True,147,0,7,74,66,100,0.5,0.183,746321.4576128913,35383.837157440394,748858.5050151707,788595.3826343917,799571.6996203709,821950.804155351,651371.5924924654,136576.82674315906,6475.242199811592,137041.1064177762,144312.95502209367,146321.62103052787,150416.99716042922,119201.00142612116
0.0,0.05,0.55,0.3999999999999999,True,147,0,7,81,59,100,0.5,0.183,662230.002361112,35482.03133907198,660866.3893998147,706170.7308645684,714988.5478509469,777247.9805000944,584602.6719674543,121188.09043208353,6493.211735050171,120938.5492601661,129229.24374821602,130842.90425672327,142236.38043151726,106982.28897004413
0.0,0.05,0.6000000000000001,0.34999999999999987,True,147,0,7,88,52,100,0.5,0.183,584779.0020362244,30680.993144996522,586104.3327531015,626537.8270877965,643168.485108836,677407.6703651729,502627.1132695332,107014.55737262905,5614.621745534363,107257.09289381758,114656.42235706677,117699.83277491698,123965.60367682663,91980.76172832458
0.0,0.05,0.65,0.29999999999999993,True,147,0,7,96,44,100,0.5,0.183,501870.54921398364,29058.743745258525,499217.69086355634,536675.2305237973,551435.0187715644,595652.6373222597,424088.3665601613,91842.31050615899,5317.75010538231,91356.83742803082,98211.5671858549,100912.60843519628,109004.43262997353,77608.17108050952
0.0,0.05,0.7000000000000001,0.2499999999999999,True,147,0,7,103,37,100,0.5,0.183,423638.47973937495,28872.145089102625,425641.8589868637,461358.91116099444,465789.2038042754,493975.73899326427,364902.79922272987,77525.84179230561,5283.60255130578,77892.46019459606,84428.68074246198,85239.4242961824,90397.56023576736,66777.21225775956
0.0,0.05,0.75,0.19999999999999996,True,147,0,7,110,30,100,0.5,0.183,346488.04778491776,27836.15504074049,345617.7031094409,381827.83675368025,386265.70547390287,432105.2636961511,280178.2302011843,63407.312744639945,5094.01637245551,63248.03966902768,69874.49412592348,70686.62410172423,79075.26325639564,51272.61612681672
0.0,0.05,0.8,0.1499999999999999,True,147,0,7,118,22,100,0.5,0.183,265653.1171913519,25089.933994267834,264228.30757916253,295340.6688254394,302991.9237082136,363464.1220849436,203996.36257661492,48614.52044601739,4591.457920951014,48353.780286986745,54047.34239505541,55447.52203860309,66513.93434154468,37331.33435152053
0.0,0.05,0.8500000000000001,0.09999999999999987,True,147,0,7,125,15,100,0.5,0.183,182407.3875752249,19702.893889822513,183598.2915966138,206741.63076531098,211654.47081437992,269852.04730684264,142244.35555261595,33380.55192626615,3605.6295818375206,33598.48736218033,37833.71843005191,38732.768159031526,49382.9246571522,26030.717066128716
0.0,0.05,0.9,0.04999999999999993,True,147,0,7,132,8,100,0.5,0.183,106626.52175050846,16247.265025354467,105289.84771183152,127481.73558667491,136477.45810575606,152466.77825053342,76077.05653779604,19512.653480343048,2973.2494996398673,19268.042131265167,23329.15761236151,24975.374833353362,27901.420419847615,13922.101346416675
0.0,0.05,0.9500000000000001,0.0,True,147,0,7,140,0,100,0.5,0.183,20051.989570347978,5715.948508071008,18241.837123518457,27085.840684270028,32468.878732738,40700.332922970076,11369.24807946477,3669.514091373681,1046.0185769769944,3338.2561936038774,4956.708845221416,5941.804808091054,7448.160924903524,2080.572398542053
0.0,0.1,0.0,0.9,True,147,0,15,0,132,100,0.5,0.183,1481195.0124338863,13082.07463014404,1480875.3423045888,1497566.5833746102,1501542.9258563463,1517505.1563563808,1450736.8513278936,271058.68727540114,2394.0196573163585,271000.1876417397,274054.6847575537,274782.35543171136,277703.4436132177,265484.8437930045
0.0,0.1,0.05,0.85,True,147,0,15,7,125,100,0.5,0.183,1405948.2046315817,17999.039870988203,1408379.7508611246,1425909.3826717255,1429823.7264602727,1453459.5786626495,1349943.0278489338,257288.5214475794,3293.8242963908415,257733.4944075858,260941.41702892576,261657.74194222988,265983.10289526486,247039.5740963549
0.0,0.1,0.1,0.8,True,147,0,15,15,117,100,0.5,0.183,1317117.4962730606,20981.150723264414,1318318.5918703075,1342182.5958789366,1346419.766219138,1365256.4548249142,1264986.8797399835,241032.50181797013,3839.550582357387,241252.30231226629,245619.4150458454,246394.81721810222,249841.9312329593,231492.59899241698
0.0,0.1,0.15000000000000002,0.75,True,147,0,15,22,110,100,0.5,0.183,1240137.2153613267,24028.089516717362,1242133.5511795522,1270821.7430510921,1278183.7653472316,1296169.0814279956,1186682.0094680912,226945.11041112282,4397.140381559278,227310.43986585806,232560.37897834985,233907.6290585434,237198.94190132318,217162.80773266067
0.0,0.1,0.2,0.7,True,147,0,15,29,103,100,0.5,0.183,1163702.6658797478,30787.463519402765,1159953.7291038258,1203239.6072363656,1208283.1763184438,1234212.3612044458,1070377.9256931324,212957.5878559939,5634.105824050706,212271.5324260001,220192.8481242549,221115.82126627522,225860.8621004136,195879.16040184323
0.0,0.1,0.25,0.65,True,147,0,15,37,95,100,0.5,0.183,1080863.3193680116,25237.911822752932,1077581.4759376226,1113476.3653944603,1125532.998871078,1140541.7307647443,1014825.459777278,197797.9874443461,4618.537863563787,197197.41009658494,203766.1748671862,205972.53879340726,208719.13672994822,185713.05913924187
0.0,0.1,0.30000000000000004,0.6,True,147,0,15,44,88,100,0.5,0.183,1004197.8133891594,34486.62863529219,1000498.1642174213,1048131.8463705212,1062118.1808399297,1093450.423901362,894575.2615402096,183768.19985021613,6311.053040258471,183091.1640517881,191808.12788580538,194367.62709370715,200101.42757394927,163707.27286185836
0.0,0.1,0.35000000000000003,0.55,True,147,0,15,51,81,100,0.5,0.183,926071.7533292164,32394.251320816573,927716.4640954637,966508.9404644306,976624.2728097042,1018038.8872660842,856857.820857121,169471.13085924656,5928.147991709431,169772.11292946985,176871.1361049908,178722.24192417585,186301.1163696934,156804.98121685314
0.0,0.1,0.4,0.5,True,147,0,15,59,73,100,0.5,0.183,842417.062989811,29342.657592177282,842117.3905456052,880794.0600682461,886928.2574549775,914473.8745735172,773730.7317516573,154162.32252713543,5369.706339368445,154107.48246984574,161185.31299248902,162307.87111426087,167348.71904695366,141592.7239105533
0.0,0.1,0.45,0.45,True,147,0,15,66,66,100,0.5,0.183,760521.3772826616,30595.16427526559,760804.07614612,792256.2899817373,810490.8422831132,849303.2099872662,677553.9185084212,139175.41204272705,5598.915062373603,139227.14593473997,144982.90106665794,148319.8241378097,155422.48742766972,123992.36708704107
0.0,0.1,0.5,0.4,True,147,0,15,74,58,100,0.5,0.183,673011.8933816251,30668.45027760268,669593.7431488351,710850.5892090669,730635.3902626174,741554.4337083581,589645.2254676821,123161.17648883736,5612.32640080129,122535.65499623682,130085.65782525926,133706.276418059,135704.46136862953,107905.07626058582
0.0,0.1,0.55,0.35,True,147,0,15,81,51,100,0.5,0.183,599904.3865270717,31406.6074034055,600259.3841084619,638350.442813562,651814.2979032503,670614.939202485,508825.8347370301,109782.50273445413,5747.409154823206,109847.46729184852,116818.13103488185,119282.01651629481,122722.53387405476,93115.1277568765
0.0,0.1,0.6000000000000001,0.29999999999999993,True,147,0,15,88,44,100,0.5,0.183,527902.2925252443,28227.07957761734,525101.3319406877,558436.4424252335,575283.3421933353,598697.006749086,463408.7012859831,96606.1195321197,5165.555562703971,96093.54374514587,102193.86896381775,105276.85162138035,109561.55223508272,84803.7923353349
0.0,0.1,0.65,0.25,True,147,0,15,96,36,100,0.5,0.183,432276.9799943512,24257.781249032094,431512.46546624764,460182.78282961773,469887.1956725425,507563.7044469795,355581.2602663513,79106.68733896624,4439.173968572873,78966.78118032332,84213.44925782003,85989.35680807529,92884.15791379724,65071.37062874228
0.0,0.1,0.7000000000000001,0.19999999999999996,True,147,0,15,103,29,100,0.5,0.183,359646.6021968675,25961.391848102467,357622.2126090182,392976.21468774765,405646.8446133879,426177.3957807722,307271.3037141638,65815.32820202675,4750.934708202751,65444.86490745033,71914.64728785782,74233.37256424998,77990.46342788132,56230.64857969197
0.0,0.1,0.75,0.15000000000000002,True,147,0,15,110,22,100,0.5,0.183,281280.69900883624,24089.620693886183,281268.91535335383,310335.42411589803,320941.46839758364,341339.38989841775,229706.0004038073,51474.367918617005,4408.400586981171,51472.21150966374,56791.38261320934,58732.2887167578,62465.10835141045,42036.19807389673
0.0,0.1,0.8,0.09999999999999998,True,147,0,15,118,14,100,0.5,0.183,192993.50624761387,22088.354716491434,191117.4197164487,221735.09654123022,234610.2016563734,273153.19747264107,157760.65466783816,35317.81164331334,4042.1689131179323,34974.487808110105,40577.52266704513,42933.666903116326,49987.035137493316,28870.199804214382
0.0,0.1,0.8500000000000001,0.04999999999999993,True,147,0,15,125,7,100,0.5,0.183,123171.25742170509,17744.5059331679,122488.99589270732,143626.19957726705,153086.43362019997,189300.0399633131,84646.6480078077,22540.340108172033,3247.244585769725,22415.486248365436,26283.59452263987,28014.81735249659,34641.9073132863,15490.33658542881
0.0,0.1,0.9,0.0,True,147,0,15,132,0,100,0.5,0.183,42659.55389713663,7302.513476014482,42182.741155059906,53051.66378340885,57120.79751790168,64502.57927393977,31432.469133126666,7806.698363176003,1336.3599661106502,7719.441631375963,9708.45447236382,10453.105945776008,11803.972007130978,5752.141851362179
0.0,0.15000000000000002,0.0,0.85,True,147,0,22,0,125,100,0.5,0.183,1419090.1327982459,17636.102003000946,1419796.1843108046,1441097.8326410821,1446624.8441763145,1459307.8321936326,1375164.568294043,259693.494302079,3227.406666549172,259822.7017288772,263720.90337331797,264732.3464842656,267053.33329143474,251655.11599780986
0.0,0.15000000000000002,0.05,0.7999999999999999,True,147,0,22,7,118,100,0.5,0.183,1347847.754142079,19806.35529474527,1347536.0091528026,1372428.9495176044,1380207.1358239483,1397840.6967519778,1304610.957912375,246656.1390080005,3624.563018938383,246599.08967496286,251154.49776172164,252577.90585578253,255804.84750561192,238743.80529796463
0.0,0.15000000000000002,0.1,0.75,True,147,0,22,15,110,100,0.5,0.183,1262100.123667229,23663.68906628211,1262553.7541697253,1293975.681897257,1301425.5492671728,1312762.1127279727,1204915.1301767682,230964.3226311029,4330.455099129626,231047.33701305976,236797.54978719805,238160.8755158926,240235.466629219,220499.46882234857
0.0,0.15000000000000002,0.15000000000000002,0.7,True,147,0,22,22,103,100,0.5,0.183,1185373.1774693204,25707.53361848674,1186471.521839912,1218912.6556468061,1221720.8288417645,1231366.5959352956,1115030.9848270665,216923.29147688564,4704.478652183073,217124.2884967039,223061.0159833655,223574.91167804287,225340.08705615907,204050.67022335317
0.0,0.15000000000000002,0.2,0.6499999999999999,True,147,0,22,29,96,100,0.5,0.183,1107975.47012444,29937.831551481944,1109675.5286981347,1146607.74031218,1153076.7326804276,1176701.0399099991,1037304.1342584735,202759.51103277248,5478.623173921194,203070.62175175865,209829.21647712894,211013.04208051827,215336.29030352982,189826.65656930066
0.0,0.15000000000000002,0.25,0.6,True,147,0,22,37,88,100,0.5,0.183,1023371.42834904,31786.040336490285,1021390.560351203,1062724.275658563,1070397.8198658265,1087657.8132333907,929990.6669881517,187276.9713878743,5816.845381577723,186914.47254427016,194478.54244551703,195882.80103544626,199041.3798217105,170188.29205883175
0.0,0.15000000000000002,0.30000000000000004,0.5499999999999999,True,147,0,22,44,81,100,0.5,0.183,945659.7176511079,25757.529664552898,947812.512999916,977035.297745409,982833.3434910261,1009778.6945360361,876013.7868435525,173055.7283301527,4713.627928613181,173449.68987898462,178797.45948740983,179858.50185885778,184789.5011000946,160310.5229923701
0.0,0.15000000000000002,0.35000000000000003,0.49999999999999994,True,147,0,22,51,74,100,0.5,0.183,869539.6937624223,27097.72700785284,868079.8300755725,903715.4652606345,920319.4655180527,938023.3548126377,811525.6394670402,159125.76395852328,4958.884042437068,158858.60890382977,165379.93014269613,168418.46218980363,171658.2739307127,148509.19202246834
0.0,0.15000000000000002,0.4,0.44999999999999996,True,147,0,22,59,66,100,0.5,0.183,781074.8184380431,31859.068903132655,786142.2868715334,815455.8495558294,826476.5992969268,861031.2672636469,689152.3976803104,142936.69177416185,5830.2096092732745,143864.0384974906,149228.4204687168,151245.21767133757,157568.7219092474,126114.8887754968
0.0,0.15000000000000002,0.45,0.39999999999999997,True,147,0,22,66,59,100,0.5,0.183,707422.0420260578,27871.61825030752,707332.1280865569,739293.0682907131,747723.3647151254,800148.5802072233,647402.2939744171,129458.2336907686,5100.506139806277,129441.77943983991,135290.6314972005,136833.37574286794,146427.19017792188,118474.61979731833
0.0,0.15000000000000002,0.5,0.35,True,147,0,22,74,51,100,0.5,0.183,620235.95715537,29593.32878100563,615925.5106432103,657606.4532384245,674846.9413099738,718447.8434042626,538509.4564722414,113503.18015943274,5415.57916692403,112714.3684477075,120341.9809426317,123496.99025972521,131475.95534298004,98547.23053442017
0.0,0.15000000000000002,0.55,0.29999999999999993,True,147,0,22,81,44,100,0.5,0.183,544914.9914701729,32669.98544663114,543803.9352014085,582451.2220171139,599504.857421576,657044.8228048624,481774.00278263417,99719.44343904166,5978.607336733499,99516.12014185774,106588.57362913186,109709.38890814841,120239.20257328982,88164.64250922205
0.0,0.15000000000000002,0.6000000000000001,0.2499999999999999,True,147,0,22,88,37,100,0.5,0.183,463228.7830495877,30070.01602566094,461506.9916742735,503909.976114169,515401.43053779716,546971.3897719674,398563.63032736204,84770.86729807453,5502.812932695952,84455.77947639205,92215.52562889292,94318.46178841688,100095.76432827003,72937.14434990725
0.0,0.15000000000000002,0.65,0.19999999999999996,True,147,0,22,96,29,100,0.5,0.183,380976.0450660447,28060.432810223407,382913.9188769662,417201.5638678004,423628.68351335963,449584.977292289,312778.2438468693,69718.61624708617,5135.059204270883,70073.24715448482,76347.88618780747,77524.04908294481,82274.05084448888,57238.418623977086
0.0,0.15000000000000002,0.7000000000000001,0.1499999999999999,True,147,0,22,103,22,100,0.5,0.183,306920.25793011044,23557.274792444325,307109.0242237279,335879.7205722419,345588.8422237169,381822.19721039693,252111.06822962643,56166.407201210204,4310.981287017311,56200.95143294221,61465.98886472026,63242.75812694019,69873.46208950263,46136.32548602163
0.0,0.15000000000000002,0.75,0.09999999999999998,True,147,0,22,110,15,100,0.5,0.183,225683.11333304126,20831.63837653204,221440.5408198482,252588.5301374594,263478.3001576786,288661.0276802042,191489.8636118234,41300.00973994655,3812.189822905363,40523.618970032214,46223.70101515507,48216.52892885518,52824.96806547737,35042.64504096368
