ev_penetration,hhp_percentage,mhp_percentage,boiler_percentage,valid_mix,n_dwellings,n_ev_homes,n_hhp_homes,n_mhp_homes,n_boiler_homes,mc_runs_per_pixel,dt_hours,co2_kg_per_kwh,annual_gas_mean_kwh,annual_gas_std_kwh,annual_gas_p50_kwh,annual_gas_p90_kwh,annual_gas_p95_kwh,annual_gas_max_kwh,annual_gas_min_kwh,annual_co2_mean_kg,annual_co2_std_kg,annual_co2_p50_kg,annual_co2_p90_kg,annual_co2_p95_kg,annual_co2_max_kg,annual_co2_min_kg
0.0,0.15000000000000002,0.8,0.04999999999999993,True,147,0,22,118,7,100,0.5,0.183,139676.23647163413,16564.1533924828,138636.02408623576,160390.36493092746,168092.93088315034,190268.50745620084,105506.83054866758,25560.751274309052,3031.240070824352,25370.392407781146,29351.436782359728,30761.006351616514,34819.13686448475,19307.749990406166
0.0,0.15000000000000002,0.8500000000000001,0.0,True,147,0,22,125,0,100,0.5,0.183,62901.53511686476,8409.869742227698,61875.435870922855,73836.44659586842,77162.60272777925,83897.9031241345,47848.57592390555,11510.980926386248,1539.0061628276687,11323.204764378883,13512.06972704392,14120.756299183602,15353.316271716612,8756.289394074714
0.0,0.2,0.0,0.8,True,147,0,29,0,118,100,0.5,0.183,1369040.909766344,20107.58192150445,1370432.9091587155,1392986.2433238972,1399413.5351933637,1412374.9007667198,1319045.565646047,250534.48648724088,3679.6874916353136,250789.22237604493,254916.4825282732,256092.67694038554,258464.60684030972,241385.3385132266
0.0,0.2,0.05,0.75,True,147,0,29,7,111,100,0.5,0.183,1293805.7119907378,22333.140597546357,1298880.9094853732,1319019.678062118,1326471.380501121,1348118.4393059744,1229263.8989350132,236766.445294305,4086.964729350984,237695.20643582326,241380.60108536755,242744.26263170515,246705.6743929933,224955.2935051074
0.0,0.2,0.1,0.7000000000000001,True,147,0,29,15,103,100,0.5,0.183,1207086.1665761813,29055.149070956584,1207483.4337891988,1245886.2298369966,1254239.0646227193,1272625.822539051,1130177.3752496203,220896.76848344115,5317.092279985053,220969.46838342337,227997.1800601704,229525.74882595765,232890.52552464633,206822.45967068052
0.0,0.2,0.15000000000000002,0.65,True,147,0,29,22,96,100,0.5,0.183,1127792.7915075638,30412.05406501796,1127241.256720211,1169440.71888512,1176409.0727849968,1190398.450032873,1054274.7206572369,206386.0808458842,5565.405893898287,206285.14997979862,214007.65155597695,215282.86031965443,217842.91635601578,192932.27388027436
0.0,0.2,0.2,0.6000000000000001,True,147,0,29,29,89,100,0.5,0.183,1057305.6972546838,29710.155541605032,1060492.24286672,1090642.0105261728,1100720.8537703508,1111987.9835868042,966696.6502789159,193486.94259760712,5436.958464113721,194070.0804446098,199587.48792628964,201431.9162399742,203493.80099638517,176905.4870010416
0.0,0.2,0.25,0.55,True,147,0,29,37,81,100,0.5,0.183,966908.6594799049,29303.796699342045,967947.4150214626,1007213.220529667,1016114.2855520766,1029105.6339262908,897052.2548676045,176944.28468482255,5362.594795979595,177134.37694892765,184320.01935692906,185948.91425603002,188326.33100851122,164160.56264077162
0.0,0.2,0.30000000000000004,0.5,True,147,0,29,44,74,100,0.5,0.183,887744.8783921115,29682.898356436115,887617.5141296808,929106.6281434239,934643.3779945369,961086.9217184829,824516.3291050468,162457.31274575638,5431.970399227808,162434.00508573157,170026.51295024657,171039.73817300025,175878.90667448236,150886.48822622356
0.0,0.2,0.35000000000000003,0.45,True,147,0,29,51,67,100,0.5,0.183,811681.4773189009,28525.444272433942,812402.7636224246,844050.0171388119,858498.3077705725,877538.6354638368,722446.8999136979,148537.71034935885,5220.156301855411,148669.7057429037,154461.15313640257,157105.19032201477,160589.57028988213,132207.7826842067
0.0,0.2,0.4,0.4,True,147,0,29,59,59,100,0.5,0.183,731164.3713932353,32163.93340461276,730718.6997372783,773086.850944278,794309.0956384022,815025.1559717179,661942.8819025224,133803.07996496206,5885.999813044136,133721.52205192193,141474.89372280287,145358.56450182758,149149.60354282436,121135.54738816159
0.0,0.2,0.45,0.35000000000000003,True,147,0,29,66,52,100,0.5,0.183,649675.1098881101,30141.352960824,650376.9466848233,694754.0307954208,703100.5617181978,718532.3908712994,592757.6798238194,118890.54510952417,5515.867591830794,119018.98124332266,127139.987635562,128667.40279443019,131491.4275294478,108474.65540775895
0.0,0.2,0.5,0.30000000000000004,True,147,0,29,74,44,100,0.5,0.183,560845.3676487972,26390.541933406508,561784.4479700306,596270.0715999171,600919.884842418,616850.3975529792,498433.32267060364,102634.7022797299,4829.469173813391,102806.55397851559,109117.42310278483,109968.3389261625,112883.62275219518,91213.29804872046
0.0,0.2,0.55,0.25,True,147,0,29,81,37,100,0.5,0.183,485680.5633288084,26483.608370596365,484696.800780574,518999.2519130688,531035.6830209519,571960.9605828489,427462.40177467914,88879.54308917194,4846.500331819136,88699.51454284502,94976.86310009159,97179.52999283421,104668.85578666134,78225.61952476628
0.0,0.2,0.6000000000000001,0.19999999999999996,True,147,0,29,88,30,100,0.5,0.183,407732.7025527379,26836.542338160627,407717.0439384002,446640.4529975738,453447.3551287828,464724.1802603133,333360.89484964334,74615.08456715102,4911.087247883394,74612.21904072724,81735.202898556,82980.86598856725,85044.52498763734,61005.04375748473
0.0,0.2,0.65,0.15000000000000002,True,147,0,29,96,22,100,0.5,0.183,321568.51149684965,23112.15324823989,320017.92221486155,353191.3920987155,359068.78677364544,381331.60634156957,276386.2324111857,58847.03760392349,4229.5240444279,58563.27976531966,64634.02475406494,65709.58797957712,69783.68396050723,50578.68053124698
0.0,0.2,0.7000000000000001,0.09999999999999998,True,147,0,29,103,15,100,0.5,0.183,247499.3341551032,20436.199422842474,244937.68543969016,275809.22311939567,288533.0984301346,302591.64323537983,212586.76982026652,45292.378150383876,3739.8244943801733,44823.5964354633,50473.08783084941,52801.55701271463,55374.27071207451,38903.37887710877
0.0,0.2,0.75,0.050000000000000044,True,147,0,29,110,8,100,0.5,0.183,169362.87053384955,16461.737146701867,168416.08549863528,189812.88327884278,196598.85910144696,217745.7871985746,136857.75067223312,30993.405307694473,3012.497897846442,30820.143646250253,34735.757640028234,35977.5912155648,39847.47905733915,25044.96837301866
0.0,0.2,0.8,0.0,True,147,0,29,118,0,100,0.5,0.183,83282.46977410182,10691.974949440219,81837.21552887549,98175.22257332069,100348.97352559207,108530.59045700749,62214.5318268945,15240.691968660634,1956.6314157475601,14976.210441784213,17966.065730917686,18363.86215518335,19861.09805363237,11385.259324321692
0.0,0.25,0.0,0.75,True,147,0,37,0,110,100,0.5,0.183,1306267.294740023,22583.18844468896,1305469.8186488317,1336360.6171639424,1342811.3554108734,1362477.619249583,1243054.5922259912,239046.91493742424,4132.72348537808,238900.9768127362,244553.99294100146,245734.47804018983,249333.40432267368,227478.9903773564
0.0,0.25,0.05,0.7,True,147,0,37,7,103,100,0.5,0.183,1231509.2715380227,21464.193808024476,1232775.5653659867,1260434.121334157,1264968.4250815145,1282251.6346916484,1164386.1448546292,225366.19669145814,3927.94746686848,225597.92846197553,230659.44420415073,231489.22178991718,234652.04914857165,213082.66450839714
0.0,0.25,0.1,0.65,True,147,0,37,15,95,100,0.5,0.183,1146459.402295278,23284.070606946,1145858.766277931,1177117.4793188274,1187185.1124109908,1210250.6551724426,1089372.5024779043,209802.07062003584,4260.984921071117,209692.15422886136,215412.49871534543,217254.8755712113,221475.86989655698,199355.1679534565
0.0,0.25,0.15000000000000002,0.6,True,147,0,37,22,88,100,0.5,0.183,1063787.1838303604,26839.097922942674,1060121.9058530282,1099297.8552153532,1108184.6641663006,1129022.2154940027,970597.2791185466,194673.05464095605,4911.55491989851,194002.30877110414,201171.50750440964,202797.79354243298,206611.06543540247,177619.30207869402
0.0,0.25,0.2,0.55,True,147,0,37,29,81,100,0.5,0.183,993922.4475354543,29212.68193277687,992423.1667225009,1027841.308994821,1041802.9426111935,1066003.0451945253,920499.2469208633,181887.8078989881,5345.9207936981675,181613.43951021766,188094.95954605224,190649.9384978484,195078.55727059813,168451.36218651797
0.0,0.25,0.25,0.5,True,147,0,37,37,73,100,0.5,0.183,899859.1390974453,28496.20067046426,904282.0193741366,932310.8318941154,936277.3927494353,956544.2379377664,813962.2469038906,164674.22245483252,5214.80472269496,165483.609545467,170612.8822366231,171338.76287314665,175047.59554261123,148955.09118341198
0.0,0.25,0.30000000000000004,0.44999999999999996,True,147,0,37,44,66,100,0.5,0.183,830976.9893555425,30235.141698902782,832771.2198423063,868128.3783617397,873482.2204852665,901536.1168482737,754252.7734628299,152068.78905206424,5533.03093089921,152397.13323114207,158867.49324019835,159847.24634880378,164981.10938323408,138028.25754369787
0.0,0.25,0.35000000000000003,0.39999999999999997,True,147,0,37,51,59,100,0.5,0.183,744073.5132916699,27347.07304627778,742190.0631856475,781523.9086560078,790446.5646519238,825954.1365344216,687809.3067931585,136165.45293237557,5004.514367468833,135820.78156297348,143018.87528404943,144651.72133130205,151149.60698579915,125869.10314314801
0.0,0.25,0.4,0.35,True,147,0,37,59,51,100,0.5,0.183,662635.4152412578,29967.405779368954,665957.5110375666,693976.0626073059,703797.5148492297,746621.2601685544,593472.0165061277,121262.28098915014,5484.035257624519,121870.22451987468,126997.619457137,128794.94521740904,136631.69061084546,108605.37902062136
0.0,0.25,0.45,0.3,True,147,0,37,66,44,100,0.5,0.183,587846.541845196,28544.863682153355,588405.3324604114,623475.2320301221,629362.2677508714,657665.048339715,524991.8682804047,107575.9171576709,5223.710053834064,107678.17584025527,114095.96746151234,115173.29499840946,120352.70384616785,96073.51189531406
0.0,0.25,0.5,0.25,True,147,0,37,74,36,100,0.5,0.183,499384.83891499584,26023.84117167889,499042.6481014646,527941.9534958646,541636.2964055348,568745.6890022538,432964.1907041118,91387.42552144425,4762.362934417237,91324.80460256802,96613.37748974323,99119.44224221287,104080.46108741245,79232.44689885246
0.0,0.25,0.55,0.19999999999999996,True,147,0,37,81,29,100,0.5,0.183,423848.2010470328,26816.90190504497,420303.5488190147,460421.35351822205,472013.6265266075,500285.37968810723,367335.25308269635,77564.22079160699,4907.49304862323,76915.5494338797,84257.10769383464,86378.49365436917,91552.22448292362,67222.35131413343
0.0,0.25,0.6000000000000001,0.1499999999999999,True,147,0,37,88,22,100,0.5,0.183,344090.1432485895,21342.962688787855,343997.7223462908,370063.35798236664,377064.80560330197,406936.4877560283,302343.4950579237,62968.49621449187,3905.762172048176,62951.58318937122,67721.5945107731,69002.85942540427,74469.37725935318,55328.85959560004
0.0,0.25,0.65,0.09999999999999998,True,147,0,37,96,14,100,0.5,0.183,258857.7346851601,22664.277281502582,259553.680099361,288046.63299272984,294172.34358669334,310872.1341389341,204583.1087260875,47370.96544738429,4147.562742514972,47498.32345818306,52712.53383766956,53833.53887636488,56889.60054742493,37438.70889687401
0.0,0.25,0.7000000000000001,0.04999999999999993,True,147,0,37,103,7,100,0.5,0.183,183090.38743000408,17236.155903974126,182594.96983302076,204279.7158366324,211080.9730681554,244756.27884087563,141943.90387027452,33505.54089969074,3154.216530427265,33414.879479442796,37383.18799810373,38627.81807147244,44790.39902788024,25975.734408260236
0.0,0.25,0.75,0.0,True,147,0,37,110,0,100,0.5,0.183,107369.60759621853,10794.817778147846,106006.51680333397,121916.69619102286,128143.11954844903,140139.49067714458,82960.18162893475,19648.638190107984,1975.4516534010559,19399.192575010118,22310.755402957184,23450.19087736617,25645.52679391746,15181.713238095059
0.0,0.30000000000000004,0.0,0.7,True,147,0,44,0,103,100,0.5,0.183,1248535.7616907712,24388.87526463062,1246766.2970256498,1278561.972992224,1289819.6145858562,1300130.0015047283,1194406.6588229912,228482.04438941114,4463.164173427405,228158.23235569388,233976.84105757697,236036.98946921166,237923.7902753653,218576.4185646074
0.0,0.30000000000000004,0.05,0.6499999999999999,True,147,0,44,7,96,100,0.5,0.183,1175962.1370001212,20948.974685187586,1177252.0994281063,1201040.7296713833,1209717.6279057488,1231763.953722129,1130464.0010691567,215201.07107102216,3833.662367389329,215437.13419534345,219790.45352986312,221378.32590675203,225412.80353114964,206874.91219565566
0.0,0.30000000000000004,0.1,0.6,True,147,0,44,15,88,100,0.5,0.183,1081986.9294524472,26750.367970101,1083391.469884134,1113668.6223365376,1123025.6295411803,1143564.6627237636,999118.5148525726,198003.60808979787,4895.317338528483,198260.6389887965,203801.35788758637,205513.690206036,209272.33327844873,182838.68821802078
0.0,0.30000000000000004,0.15000000000000002,0.5499999999999999,True,147,0,44,22,81,100,0.5,0.183,1011788.8554579758,27048.459430994495,1008539.8108040898,1047785.9864333067,1057360.9020371921,1080500.3229087582,934941.4709500818,185157.36054880952,4949.868075871991,184562.78537714842,191744.83551729514,193497.04507280616,197731.55909230275,171094.28918386498
0.0,0.30000000000000004,0.2,0.49999999999999994,True,147,0,44,29,74,100,0.5,0.183,929234.2672790161,28770.30206423274,927826.3932516112,970050.8955685162,972066.9766077506,1004718.4872328494,851926.4474372037,170049.87091205997,5264.965277754591,169792.22996504483,177519.3138890385,177888.25671921836,183863.48316361144,155902.53988100827
0.0,0.30000000000000004,0.25,0.44999999999999996,True,147,0,44,37,66,100,0.5,0.183,846550.2740622349,30116.524901458593,842556.3072331841,893292.2383575432,901500.8491282762,922003.2119567363,773319.1105291623,154918.70015338899,5511.324056966922,154187.8042236727,163472.47961943038,164974.65539047454,168726.58778808275,141517.3972268367
0.0,0.30000000000000004,0.30000000000000004,0.3999999999999999,True,147,0,44,44,59,100,0.5,0.183,766007.0041043124,31442.004140531248,765232.0213444505,804598.3073491553,817486.7924759806,845489.7078181157,675276.6816843905,140179.28175108915,5753.886757717217,140037.45990603443,147241.49024489542,149600.08302310444,154724.61653071517,123575.63274824346
0.0,0.30000000000000004,0.35000000000000003,0.3499999999999999,True,147,0,44,51,52,100,0.5,0.183,695236.6209771555,29608.794762994414,693734.9287325619,737004.5770174937,744564.2184540357,758314.5134083655,624617.9857063213,127228.30163881948,5418.409441627978,126953.49195805882,134871.83759420135,136255.2519770885,138771.5559537309,114305.0913842568
0.0,0.30000000000000004,0.4,0.29999999999999993,True,147,0,44,59,44,100,0.5,0.183,600799.1607488404,27212.50713240617,599279.7610405126,636863.1630311782,640012.8256888129,677451.171657461,522370.3165066379,109946.24641703781,4979.888805230328,109668.1962704138,116545.95883470561,117122.34710105276,123973.56441331535,95593.76792071473
0.0,0.30000000000000004,0.45,0.24999999999999994,True,147,0,44,66,37,100,0.5,0.183,530813.591706918,28435.992147067394,525163.6717749776,564524.3830631282,587689.9571677344,602649.867333203,452727.32756487944,97138.88728236599,5203.786562913332,96104.95193482089,103307.96210055247,107547.26216169538,110284.92572197613,82849.10094437294
0.0,0.30000000000000004,0.5,0.19999999999999996,True,147,0,44,74,29,100,0.5,0.183,445535.00162907614,26098.365599566954,444964.30585349223,475480.2282848194,497303.55525628163,517051.88047545793,393830.0046283122,81532.90529812091,4776.000904720753,81428.46797118908,87012.88177612195,91006.55061189953,94620.4941270088,72070.89084698113
0.0,0.30000000000000004,0.55,0.1499999999999999,True,147,0,44,81,22,100,0.5,0.183,368466.4296417945,24724.085304514607,371816.5407984181,399799.4263271254,408949.0765328635,424544.0184543516,313780.38077260647,67429.35662444838,4524.507610726173,68042.4269661105,73163.29501786396,74837.68100551401,77691.55537714633,57421.809681386985
0.0,0.30000000000000004,0.6000000000000001,0.09999999999999987,True,147,0,44,88,15,100,0.5,0.183,291605.0895824233,21891.585548611038,291748.22703274374,318681.4772768638,327809.85916811816,338549.17762395885,238973.20214653795,53363.73139358346,4006.1601553958203,53389.925546992105,58318.71034166608,59989.204227765615,61954.49950518447,43732.095992816445
0.0,0.30000000000000004,0.65,0.04999999999999993,True,147,0,44,96,7,100,0.5,0.183,205459.15492316504,16791.628783715703,204520.72268921568,227955.40650975096,231288.2056329715,258696.54856527242,172412.6653662055,37599.02535093919,3072.868067419973,37427.29225212647,41715.839391284426,42325.741630833785,47341.46838744485,31551.517762015606
0.0,0.30000000000000004,0.7000000000000001,0.0,True,147,0,44,103,0,100,0.5,0.183,127684.4009803493,13189.22379043526,127812.04076578193,147169.57961667885,150109.0354890761,156252.02992267118,98281.10343943196,23366.24537940392,2413.6279536496527,23389.603460138092,26932.033069852227,27469.953494500925,28594.121475848824,17985.441929416047
0.0,0.35000000000000003,0.0,0.6499999999999999,True,147,0,51,0,96,100,0.5,0.183,1192427.2245097696,21313.17673941966,1195796.8953781324,1215481.34943208,1225876.49148508,1234325.865883191,1135376.8582720498,218214.18208528784,3900.3113433137983,218830.83185419822,222433.08694607066,224335.39794176965,225881.63345662397,207773.96506378512
0.0,0.35000000000000003,0.05,0.5999999999999999,True,147,0,51,7,89,100,0.5,0.183,1117714.5314415153,25287.13022301459,1117728.3392954296,1148022.5864098992,1154627.3878727984,1185165.0796453801,1042426.6437484636,204541.7592537973,4627.544830811669,204544.28609106364,210088.13331301152,211296.8119807221,216885.20957510456,190764.07580596884
0.0,0.35000000000000003,0.1,0.5499999999999999,True,147,0,51,15,81,100,0.5,0.183,1031225.5048885185,26905.846727805398,1028619.3159392837,1062393.0546297752,1075272.3328862747,1098237.7805609982,959021.7020183399,188714.26739459884,4923.769951188389,188237.3348168889,194417.92899724888,196774.83691818826,200977.51384266268,175500.97146935618
0.0,0.35000000000000003,0.15000000000000002,0.4999999999999999,True,147,0,51,22,74,100,0.5,0.183,950277.0260538803,27868.32655497074,949069.3661811738,985655.0023786294,995020.5756797249,1010084.8317231119,889216.6501958981,173900.6957678601,5099.903759559645,173679.69401115482,180374.86543528916,182088.76534938967,184845.52420532948,162726.64698584937
0.0,0.35000000000000003,0.2,0.4499999999999999,True,147,0,51,29,67,100,0.5,0.183,877247.5687847647,24899.247239802327,877791.059512971,909588.8000825098,914315.1312128367,936498.9789567379,819562.7962701746,160536.30508761192,4556.562244883826,160635.7638908737,166454.7504150993,167319.6690119491,171379.31314908303,149979.99171744194
0.0,0.35000000000000003,0.25,0.3999999999999999,True,147,0,51,37,59,100,0.5,0.183,788967.7004734755,30426.377561948146,788924.7208164523,825865.818926714,839496.6048656406,885225.3823321471,709713.5321252969,144381.089186646,5568.02709383651,144373.22390941076,151133.44486358867,153627.87869041224,161996.24496678292,129877.57637892933
0.0,0.35000000000000003,0.30000000000000004,0.34999999999999987,True,147,0,51,44,52,100,0.5,0.183,710476.2542072337,27230.236199603438,715544.4695777548,738590.848407612,745125.8041023536,775844.9939670675,625553.6924208646,130017.15451992379,4983.133224527429,130944.63793272914,135162.12525859298,136358.02215073074,141979.63389597335,114476.32571301822
0.0,0.35000000000000003,0.35000000000000003,0.2999999999999999,True,147,0,51,51,45,100,0.5,0.183,637138.4712611244,30372.488880046036,636233.4970686054,675623.2480927389,685381.041425078,720406.7156925729,580247.0248144366,116596.34024078576,5558.165465048423,116430.72996355478,123639.05440097123,125424.73058078926,131834.42897174082,106185.20554104188
0.0,0.35000000000000003,0.4,0.2499999999999999,True,147,0,51,59,37,100,0.5,0.183,550854.5359829589,25975.855080026766,552448.9570720968,583237.1276656251,591414.1203496583,608102.7592197284,487421.5457975499,100806.38008488147,4753.5814796448985,101098.1591441937,106732.39436280937,108228.78402398748,111282.8049372103,89198.14288095162
0.0,0.35000000000000003,0.45,0.1999999999999999,True,147,0,51,66,30,100,0.5,0.183,471348.1435416597,25165.32924217611,467955.8181975422,505422.9188783864,515585.1488686904,538024.5227681451,407086.4362636952,86256.71026812372,4605.255251318228,85635.91473015022,92492.3941547447,94352.08224297034,98458.48766657055,74496.81783625622
0.0,0.35000000000000003,0.5,0.1499999999999999,True,147,0,51,74,22,100,0.5,0.183,380436.99992622377,26916.550531681765,380515.60633481614,414356.1169917262,420420.0141767971,451862.4271891217,318958.4585420576,69619.97098649894,4925.728747297763,69634.35595927136,75827.1694094859,76936.86259435388,82690.82417560928,58369.39791319654
0.0,0.35000000000000003,0.55,0.09999999999999987,True,147,0,51,81,15,100,0.5,0.183,314074.0131039185,22539.997499145433,312088.5197325732,341697.31402884325,352643.58688546595,375995.51449261163,266718.96451218333,57475.54439801709,4124.819542343614,57112.199111060894,62530.60846727831,64533.77640004026,68807.17915214793,48809.57050572955
0.0,0.35000000000000003,0.6000000000000001,0.04999999999999982,True,147,0,51,88,8,100,0.5,0.183,236222.4321785809,16749.2739196952,235050.01118370966,256852.7521261124,260212.8965006805,286865.10574004357,191861.65438146645,43228.70508868031,3065.1171273042214,43014.15204661887,47004.05363907857,47618.96005962453,52496.31435042797,35110.68275180836
0.0,0.35000000000000003,0.65,0.0,True,147,0,51,96,0,100,0.5,0.183,148853.65466291725,11641.855427644603,148900.50429915567,164617.78143941847,167664.699070133,171191.62485755622,113380.15265488854,27240.218803313855,2130.459543258962,27248.792286745487,30125.05400341358,30682.63992983434,31328.06734893279,20748.567935844603
0.0,0.4,0.0,0.6,True,147,0,59,0,88,100,0.5,0.183,1123925.220190947,23385.64605469754,1124681.8521234228,1153162.8499902834,1162458.8406113076,1189949.9819460306,1069772.9181919463,205678.3152949433,4279.57322800965,205816.77893858636,211028.80154822185,212729.9678318693,217760.8466961236,195768.44402912617
0.0,0.4,0.05,0.5499999999999999,True,147,0,59,7,81,100,0.5,0.183,1049279.5426523492,23170.690055433013,1050709.3263678765,1081179.778419766,1087632.7481384892,1099211.1654379643,996468.4290193191,192018.1563053799,4240.236280144242,192279.8067253214,197855.89945081717,199036.79290934355,201155.64327514745,182353.7225105354
0.0,0.4,0.1,0.5,True,147,0,59,15,73,100,0.5,0.183,960679.2773224851,26517.300602386626,960253.9132514911,994511.3842849935,1001916.0148465666,1017185.3902893057,891274.7426983044,175804.3077500147,4852.666010236751,175726.46612502288,181995.58332415382,183350.6307169217,186144.92642294295,163103.2779137897
0.0,0.4,0.15000000000000002,0.44999999999999996,True,147,0,59,22,66,100,0.5,0.183,890205.3479640323,25490.376945938842,890433.1145050402,924477.593416884,931089.6351710564,948272.3651567318,830312.5169331727,162907.57867741789,4664.738981106809,162949.25995442236,169179.39959528978,170389.40323630333,173533.84282368192,151947.1905987706
0.0,0.4,0.2,0.39999999999999997,True,147,0,59,29,59,100,0.5,0.183,809612.0637343468,28651.720156461095,808284.8874171916,850047.8836012984,857225.9808584807,886623.2988160105,744728.1237759902,148159.00766338545,5243.264788632379,147916.13439734606,155558.76269903762,156872.35449710197,162252.0636833299,136285.2466510062
0.0,0.4,0.25,0.35,True,147,0,59,37,51,100,0.5,0.183,727348.1655070402,27132.99369567685,726559.8857136302,761449.8182257761,771099.700890826,799517.2903690012,648779.3479355966,133104.71428778837,4965.337846308864,132960.45908559434,139345.31673531703,141111.24526302115,146311.66413752723,118726.62067221418
0.0,0.4,0.30000000000000004,0.29999999999999993,True,147,0,59,44,44,100,0.5,0.183,648351.7153550654,25014.62374765216,652814.0691327262,679433.7967067383,685255.5803988492,704741.3498388396,590615.8141936295,118648.36390997696,4577.6761458203455,119464.97465128888,124336.38479733311,125401.77121298942,128967.66702050765,108082.69399743421
0.0,0.4,0.35000000000000003,0.24999999999999994,True,147,0,59,51,37,100,0.5,0.183,572040.6710379102,23567.740519025465,571122.73941331,604125.7778066817,613151.6184870248,632161.8610804898,508550.86239614995,104683.44279993756,4312.89651498166,104515.46131263571,110555.01733862275,112206.74618312554,115685.62057772963,93064.80781849544
0.0,0.4,0.4,0.19999999999999996,True,147,0,59,59,29,100,0.5,0.183,483977.3099333378,26019.5042222968,480569.91745292523,517670.7364413527,524982.5986253963,557155.1709134338,421681.7005118538,88567.84771780083,4761.5692726803145,87944.29489388532,94733.74476876753,96071.81554844753,101959.39627715838,77167.75119366925
0.0,0.4,0.45,0.14999999999999997,True,147,0,59,66,22,100,0.5,0.183,413991.4458428029,23860.050235403265,414202.742237548,448706.4940840161,456402.93773220497,466301.31510846445,363258.05724434665,75760.43458923294,4366.389193078798,75799.10182947128,82113.28841737495,83521.73760499351,85333.140664849,66476.22447571544
0.0,0.4,0.5,0.09999999999999998,True,147,0,59,74,14,100,0.5,0.183,326761.33687738376,22461.222101095973,323309.2663793254,358943.3870379016,364706.2137925373,378773.263532139,279243.80591077334,59797.32464856123,4110.403644500563,59165.59574741655,65686.639827936,66741.23712403432,69315.50722638144,51101.61648167152
0.0,0.4,0.55,0.04999999999999993,True,147,0,59,81,7,100,0.5,0.183,244745.3040556471,17193.790270124522,244584.71094556843,267311.0354654434,275056.61435787746,293374.39048624784,197476.47418230074,44788.39064218343,3146.4636194327873,44759.00210303902,48917.919490176144,50335.36042749157,53687.513458983354,36138.19477536104
